================================================================================
FILE: Claim-to-Reference Mapping.pre-2026-05-20 (1).xlsx
SHEETS (7): ['README & Legend', 'Mapping (Long)', 'Matrix (Wide)', 'Preferred Cheat Sheet', 'Claim Attributes', 'Reference Attributes', 'Multi-Label Examples']
================================================================================

================================================================================
SHEET: 'README & Legend'  |  Dimensions: A1:A37  |  Rows: 37  |  Cols: 1
================================================================================
  | Revisto Substantiation — Claim-to-Reference Mapping |
  | Tier codes |
  | P — Preferred / Primary. First-choice, canonical substantiation for this claim type. |
  | A — Accepted. Acceptable supporting or secondary evidence. |
  | C — Conditional. Acceptable with caveat (disclosure requirement, audience restriction, jurisdictional limit, or pre-specification). |
  | N — Not Accepted. Explicitly excluded by FDA/OPDP, ABPI/PMCPA, PAAB, or equivalent. |
  | (blank) — Not applicable or irrelevant combination. |
  | Evidence standards |
  | Substantial evidence — FD&C §505(d) / 21 CFR 314.126. Adequate and well-controlled investigations. Applies to most clinical claims (A2 efficacy, A3 comparative safety, A4 comparative). |
  | CARSE — Competent and Reliable Scientific Evidence (FDAMA §114 / 21st Century Cures §3037). Lower-bar standard for payer-directed HCEI claims. Applies to A9 HCEI, A7 disease-state, and A11 HCEI off-label. |
  | Labeled content only — some claim types are constrained to verbatim/near-verbatim labeled text (A1 Indication/Contraindication/BW, A3 §5/§6/§7 framing). |
  | Multi-label claims (IMPORTANT) |
  | A single promotional claim can fall under multiple categories simultaneously. Example: |
  | 'X reduced HbA1c more than sitagliptin (primary endpoint, p<0.001)' is BOTH: |
  | • CT-201 (primary-endpoint efficacy) — requires pivotal A&WC trial |
  | • CT-401 (superiority) — requires head-to-head RCT |
  | Rule: the required substantiation is the INTERSECTION of acceptable references, with the STRICTEST applicable tier winning. |
  | For the example above: head-to-head pivotal A&WC RCT (the A4 rule is stricter than the A2 rule). |
  | Secondary-tag candidates (often appear as modifiers, rarely as sole categories): |
  | • All A10 rows (CT-A01 RWE ... CT-A08 single-arm) are evidence-type MODIFIERS — they describe the underlying study design and MUST be paired with a primary claim category. |
  | • CT-204 Subgroup efficacy is a modifier on primary/secondary efficacy. |
  | • CT-103 Population/subpopulation can modify indication or efficacy. |
  | Tabs in this workbook |
  | 1. README & Legend — this tab. |
  | 2. Mapping (Long) — normalized (CT-ID, RT-ID, Tier, Note) pairs. |
  | 3. Matrix (Wide) — CT × RT matrix with color-coded tier cells. Visual overview. |
  | 4. Claim Attributes — per-CT metadata (group, evidence standard, audience). |
  | 5. Reference Attributes — per-RT metadata (category, evidence class, jurisdiction). |
  | 6. Preferred Cheat Sheet — quick 'what reference do I use for claim X' lookup. |
  | 7. Multi-Label Examples — worked examples of multi-category claims. |

================================================================================
SHEET: 'Mapping (Long)'  |  Dimensions: A1:H522  |  Rows: 522  |  Cols: 8
================================================================================
  | CT-ID | Claim Group | Claim Type | RT-ID | Reference Category | Reference Type | Tier | Note |
  | CT-208 | A2 | Response-rate / responder | RT-209 | B2 | Clinical Study Report (CSR) | P | Pivotal trial responder analysis. |
  | CT-208 | A2 | Response-rate / responder | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication. |
  | CT-209 | A2 | Time-to-event / survival | RT-101 | B1 | USPI / US Prescribing Information | P | Labeled §14 time-to-event. |
  | CT-209 | A2 | Time-to-event / survival | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | Labeled §14 time-to-event. |
  | CT-209 | A2 | Time-to-event / survival | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | P | Pivotal time-to-event (PFS/OS) analysis. |
  | CT-209 | A2 | Time-to-event / survival | RT-209 | B2 | Clinical Study Report (CSR) | P | Pivotal time-to-event (PFS/OS) analysis. |
  | CT-209 | A2 | Time-to-event / survival | RT-208 | B2 | Extension / open-label extension (OLE) | A | OLE for mature OS/PFS. |
  | CT-209 | A2 | Time-to-event / survival | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication. |
  | CT-301 | A3 | Adverse-event / AE-profile | RT-101 | B1 | USPI / US Prescribing Information | P | §6 Adverse Reactions — labeled source of AE-profile claims. |
  | CT-301 | A3 | Adverse-event / AE-profile | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | §6 Adverse Reactions — labeled source of AE-profile claims. |
  | CT-301 | A3 | Adverse-event / AE-profile | RT-107 | B1 | Canadian Product Monograph (CPM) | P | §6 Adverse Reactions — labeled source of AE-profile claims. |
  | CT-301 | A3 | Adverse-event / AE-profile | RT-212 | B2 | Integrated Summary of Safety (ISS) | P | Integrated Summary of Safety (ISS). |
  | CT-301 | A3 | Adverse-event / AE-profile | RT-209 | B2 | Clinical Study Report (CSR) | A | CSR safety sections. |
  | CT-301 | A3 | Adverse-event / AE-profile | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication of pivotal or pooled safety. |
  | CT-301 | A3 | Adverse-event / AE-profile | RT-601 | B6 | PBRER / PSUR | A | PBRER/PSUR for updated AE frequencies. |
  | CT-301 | A3 | Adverse-event / AE-profile | RT-604 | B6 | FDA Adverse Event Reporting System (FAERS) | C | FAERS: signal generation only, not denominator-based frequency claims. |
  | CT-302 | A3 | Tolerability | RT-101 | B1 | USPI / US Prescribing Information | P | Labeled tolerability framing. |
  | CT-302 | A3 | Tolerability | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | Labeled tolerability framing. |
  | CT-302 | A3 | Tolerability | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | A | Trial-level tolerability endpoints. |
  | CT-302 | A3 | Tolerability | RT-209 | B2 | Clinical Study Report (CSR) | A | Trial-level tolerability endpoints. |
  | CT-302 | A3 | Tolerability | RT-212 | B2 | Integrated Summary of Safety (ISS) | A | Trial-level tolerability endpoints. |
  | CT-302 | A3 | Tolerability | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication. |
  | CT-303 | A3 | Comparative safety | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | P | Dedicated head-to-head RCT with active comparator (substantial evidence). |
  | CT-303 | A3 | Comparative safety | RT-209 | B2 | Clinical Study Report (CSR) | P | CSR of head-to-head trial. |
  | CT-303 | A3 | Comparative safety | RT-212 | B2 | Integrated Summary of Safety (ISS) | A | ISS with active-comparator arm. |
  | CT-303 | A3 | Comparative safety | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication of head-to-head safety. |
  | CT-303 | A3 | Comparative safety | RT-304 | B3 | Network meta-analysis (NMA) | N | Indirect comparison disallowed (PAAB/OPDP). |
  | CT-303 | A3 | Comparative safety | RT-315 | B3 | Indirect Treatment Comparison (ITC) / MAIC / STC | N | Indirect comparison disallowed (PAAB/OPDP). |
  | CT-303 | A3 | Comparative safety | RT-501 | B5 | Claims-data analysis | N | RWE alone not sufficient for comparative-safety claims. |
  | CT-303 | A3 | Comparative safety | RT-502 | B5 | EHR-based study | N | RWE alone not sufficient for comparative-safety claims. |
  | CT-303 | A3 | Comparative safety | RT-504 | B5 | Observational cohort study | N | RWE alone not sufficient for comparative-safety claims. |
  | CT-304 | A3 | Serious-AE / BW-contextualizing | RT-101 | B1 | USPI / US Prescribing Information | P | BW text is labeled; serious-AE contextualization must cite label. |
  | CT-304 | A3 | Serious-AE / BW-contextualizing | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | BW text is labeled; serious-AE contextualization must cite label. |
  | CT-304 | A3 | Serious-AE / BW-contextualizing | RT-107 | B1 | Canadian Product Monograph (CPM) | P | BW text is labeled; serious-AE contextualization must cite label. |
  | CT-304 | A3 | Serious-AE / BW-contextualizing | RT-111 | B1 | REMS documentation | A | REMS/RMP tied to risk. |
  | CT-304 | A3 | Serious-AE / BW-contextualizing | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | A | Trial data for risk quantification. |
  | CT-304 | A3 | Serious-AE / BW-contextualizing | RT-209 | B2 | Clinical Study Report (CSR) | A | Trial data for risk quantification. |
  | CT-304 | A3 | Serious-AE / BW-contextualizing | RT-212 | B2 | Integrated Summary of Safety (ISS) | A | Trial data for risk quantification. |
  | CT-304 | A3 | Serious-AE / BW-contextualizing | RT-605 | B6 | Risk Management Plan (RMP) / REMS | A | REMS/RMP tied to risk. |
  | CT-305 | A3 | Drug-interaction | RT-101 | B1 | USPI / US Prescribing Information | P | §7 Drug Interactions — labeled. |
  | CT-305 | A3 | Drug-interaction | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | §7 Drug Interactions — labeled. |
  | CT-305 | A3 | Drug-interaction | RT-205 | B2 | Drug-drug interaction study | P | Dedicated DDI study. |
  | CT-305 | A3 | Drug-interaction | RT-209 | B2 | Clinical Study Report (CSR) | A | CSR interaction data. |
  | CT-305 | A3 | Drug-interaction | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication of DDI study. |
  | CT-306 | A3 | Long-term / post-marketing safety | RT-601 | B6 | PBRER / PSUR | P | PBRER/PSUR for post-marketing cumulative safety. |
  | CT-306 | A3 | Long-term / post-marketing safety | RT-207 | B2 | Phase 4 study (post-marketing, general) | A | Phase 4 / PMR / PMC long-term safety. |
  | CT-306 | A3 | Long-term / post-marketing safety | RT-208 | B2 | Extension / open-label extension (OLE) | A | OLE long-term follow-up. |
  | CT-306 | A3 | Long-term / post-marketing safety | RT-214 | B2 | Post-Marketing Requirement (PMR) study | A | Phase 4 / PMR / PMC long-term safety. |
  | CT-306 | A3 | Long-term / post-marketing safety | RT-215 | B2 | Post-Marketing Commitment (PMC) study | A | Phase 4 / PMR / PMC long-term safety. |
  | CT-306 | A3 | Long-term / post-marketing safety | RT-301 | B3 | Peer-reviewed full-text journal article | A | Long-term safety publication. |
  | CT-306 | A3 | Long-term / post-marketing safety | RT-603 | B6 | Development Safety Update Report (DSUR) | A | DSUR for investigational products. |
  | CT-306 | A3 | Long-term / post-marketing safety | RT-605 | B6 | Risk Management Plan (RMP) / REMS | A | RMP update. |
  | CT-306 | A3 | Long-term / post-marketing safety | RT-604 | B6 | FDA Adverse Event Reporting System (FAERS) | C | FAERS for signal detection only. |
  | CT-307 | A3 | Monitoring-requirement / warning-mitigation | RT-101 | B1 | USPI / US Prescribing Information | P | §5 Warnings & Precautions — labeled monitoring text. |
  | CT-307 | A3 | Monitoring-requirement / warning-mitigation | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | §5 Warnings & Precautions — labeled monitoring text. |
  | CT-307 | A3 | Monitoring-requirement / warning-mitigation | RT-111 | B1 | REMS documentation | A | REMS/RMP if applicable. |
  | CT-307 | A3 | Monitoring-requirement / warning-mitigation | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | A | Trial data supporting no-monitoring claims. |
  | CT-307 | A3 | Monitoring-requirement / warning-mitigation | RT-209 | B2 | Clinical Study Report (CSR) | A | Trial data supporting no-monitoring claims. |
  | CT-307 | A3 | Monitoring-requirement / warning-mitigation | RT-605 | B6 | Risk Management Plan (RMP) / REMS | A | REMS/RMP if applicable. |
  | CT-308 | A3 | Abuse potential / scheduling | RT-101 | B1 | USPI / US Prescribing Information | P | Labeled scheduling/abuse-potential section. |
  | CT-308 | A3 | Abuse potential / scheduling | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | Labeled scheduling/abuse-potential section. |
  | CT-308 | A3 | Abuse potential / scheduling | RT-107 | B1 | Canadian Product Monograph (CPM) | P | Labeled scheduling/abuse-potential section. |
  | CT-308 | A3 | Abuse potential / scheduling | RT-203 | B2 | Phase 1 / FIH / PK study | A | Abuse-liability study. |
  | CT-308 | A3 | Abuse potential / scheduling | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication. |
  | CT-309 | A3 | Null-safety finding | RT-206 | B2 | Thorough QT study | P | Thorough QT study for QTc null claims (ICH E14). |
  | CT-309 | A3 | Null-safety finding | RT-101 | B1 | USPI / US Prescribing Information | A | If null finding is labeled. |
  | CT-309 | A3 | Null-safety finding | RT-105 | B1 | SmPC (Summary of Product Characteristics) | A | If null finding is labeled. |
  | CT-309 | A3 | Null-safety finding | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | C | Pre-specified null-hypothesis test required; otherwise 'absence of evidence ≠ evidence of absence' trap. |
  | CT-309 | A3 | Null-safety finding | RT-209 | B2 | Clinical Study Report (CSR) | C | Pre-specified null-hypothesis test required; otherwise 'absence of evidence ≠ evidence of absence' trap. |
  | CT-309 | A3 | Null-safety finding | RT-212 | B2 | Integrated Summary of Safety (ISS) | C | ISS null finding with adequate sample size. |
  | CT-309 | A3 | Null-safety finding | RT-301 | B3 | Peer-reviewed full-text journal article | C | Published null result with pre-specification documented. |
  | CT-310 | A3 | Immunogenicity | RT-101 | B1 | USPI / US Prescribing Information | P | §14.4/§6.2 labeled immunogenicity section. |
  | CT-310 | A3 | Immunogenicity | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | §14.4/§6.2 labeled immunogenicity section. |
  | CT-310 | A3 | Immunogenicity | RT-217 | B2 | Immunogenicity assessment report | P | Immunogenicity assessment report. |
  | CT-310 | A3 | Immunogenicity | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | A | Pivotal immunogenicity data. |
  | CT-310 | A3 | Immunogenicity | RT-209 | B2 | Clinical Study Report (CSR) | A | Pivotal immunogenicity data. |
  | CT-310 | A3 | Immunogenicity | RT-218 | B2 | Biosimilar comparability / switching study | A | Biosimilar comparability immunogenicity. |
  | CT-310 | A3 | Immunogenicity | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication. |
  | CT-311 | A3 | Pregnancy / lactation / reproductive-toxicity | RT-101 | B1 | USPI / US Prescribing Information | P | §8 PLLR section; SmPC §4.6 — labeled. |
  | CT-311 | A3 | Pregnancy / lactation / reproductive-toxicity | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | §8 PLLR section; SmPC §4.6 — labeled. |
  | CT-311 | A3 | Pregnancy / lactation / reproductive-toxicity | RT-107 | B1 | Canadian Product Monograph (CPM) | P | §8 PLLR section; SmPC §4.6 — labeled. |
  | CT-311 | A3 | Pregnancy / lactation / reproductive-toxicity | RT-301 | B3 | Peer-reviewed full-text journal article | A | Published pregnancy-exposure analysis. |
  | CT-311 | A3 | Pregnancy / lactation / reproductive-toxicity | RT-503 | B5 | Product / disease registry study | A | Pregnancy registry data. |
  | CT-311 | A3 | Pregnancy / lactation / reproductive-toxicity | RT-806 | B8 | Nonclinical / preclinical study publication | A | Animal reproductive-toxicity studies. |
  | CT-401 | A4 | Superiority | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | P | Head-to-head A&WC RCT (FDA NI-Trial Guidance). |
  | CT-401 | A4 | Superiority | RT-209 | B2 | Clinical Study Report (CSR) | P | CSR of head-to-head. |
  | CT-401 | A4 | Superiority | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication of head-to-head trial. |
  | CT-401 | A4 | Superiority | RT-303 | B3 | Meta-analysis | C | Meta-analysis of head-to-head trials; rigor-dependent. |
  | CT-401 | A4 | Superiority | RT-304 | B3 | Network meta-analysis (NMA) | C | Indirect comparison — payer only, not for HCP promotion (PAAB disallows). |
  | CT-401 | A4 | Superiority | RT-315 | B3 | Indirect Treatment Comparison (ITC) / MAIC / STC | C | Indirect comparison — payer only, not for HCP promotion (PAAB disallows). |
  | CT-401 | A4 | Superiority | RT-310 | B3 | Preprint (bioRxiv / medRxiv / SSRN) | N | Preprint not acceptable. |
  | CT-401 | A4 | Superiority | RT-501 | B5 | Claims-data analysis | N | RWE-based superiority for HCP promotion: high OPDP risk. |
  | CT-401 | A4 | Superiority | RT-502 | B5 | EHR-based study | N | RWE-based superiority for HCP promotion: high OPDP risk. |
  | CT-401 | A4 | Superiority | RT-504 | B5 | Observational cohort study | N | RWE-based superiority for HCP promotion: high OPDP risk. |
  | CT-402 | A4 | Non-inferiority | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | P | Head-to-head NI trial with pre-specified margin. |
  | CT-402 | A4 | Non-inferiority | RT-209 | B2 | Clinical Study Report (CSR) | P | Head-to-head NI trial with pre-specified margin. |
  | CT-402 | A4 | Non-inferiority | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication of NI trial. |
  | CT-402 | A4 | Non-inferiority | RT-304 | B3 | Network meta-analysis (NMA) | C | Indirect NI — payer only. |
  | CT-402 | A4 | Non-inferiority | RT-315 | B3 | Indirect Treatment Comparison (ITC) / MAIC / STC | C | Indirect NI — payer only. |
  | CT-403 | A4 | Clinical equivalence (margin-based) | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | P | Head-to-head equivalence trial with margin. |
  | CT-403 | A4 | Clinical equivalence (margin-based) | RT-209 | B2 | Clinical Study Report (CSR) | P | Head-to-head equivalence trial with margin. |
  | CT-403 | A4 | Clinical equivalence (margin-based) | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication. |
  | CT-404 | A4 | Head-to-head | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | P | Dedicated head-to-head RCT (required). |
  | CT-404 | A4 | Head-to-head | RT-209 | B2 | Clinical Study Report (CSR) | P | Dedicated head-to-head RCT (required). |
  | CT-404 | A4 | Head-to-head | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication. |
  | CT-405 | A4 | Indirect / cross-trial comparison | RT-304 | B3 | Network meta-analysis (NMA) | P | NMA — acceptable for payer audience (AMCP/NICE). |
  | CT-405 | A4 | Indirect / cross-trial comparison | RT-315 | B3 | Indirect Treatment Comparison (ITC) / MAIC / STC | P | MAIC/ITC/STC — acceptable for payer (NICE DSU TSD 18). |
  | CT-405 | A4 | Indirect / cross-trial comparison | RT-314 | B3 | HTA appraisal report | A | HTA report containing indirect comparison. |
  | CT-405 | A4 | Indirect / cross-trial comparison | RT-510 | B5 | AMCP dossier | A | AMCP dossier incorporating ITC. |
  | CT-405 | A4 | Indirect / cross-trial comparison | RT-303 | B3 | Meta-analysis | C | Meta-analysis if clinically interpretable. |
  | CT-405 | A4 | Indirect / cross-trial comparison | RT-101 | B1 | USPI / US Prescribing Information | N | Cross-trial comparison not in label; HCP promotion disallowed by PAAB. |
  | CT-405 | A4 | Indirect / cross-trial comparison | RT-105 | B1 | SmPC (Summary of Product Characteristics) | N | Cross-trial comparison not in label; HCP promotion disallowed by PAAB. |
  | CT-406 | A4 | Class-effect / class-positioning | RT-101 | B1 | USPI / US Prescribing Information | P | Labeled §12 class/MOA framing. |
  | CT-406 | A4 | Class-effect / class-positioning | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | Labeled §12 class/MOA framing. |
  | CT-406 | A4 | Class-effect / class-positioning | RT-301 | B3 | Peer-reviewed full-text journal article | A | Published class review. |
  | CT-406 | A4 | Class-effect / class-positioning | RT-306 | B3 | Review article (narrative) | A | Published class review. |
  | CT-406 | A4 | Class-effect / class-positioning | RT-311 | B3 | Specialty-society clinical practice guideline | A | Specialty-society guideline referencing class. |
  | CT-406 | A4 | Class-effect / class-positioning | RT-806 | B8 | Nonclinical / preclinical study publication | A | Nonclinical class-effect support. |
  | CT-407 | A4 | Biosimilar / interchangeability comparison | RT-218 | B2 | Biosimilar comparability / switching study | P | Biosimilar comparability/switching study (required evidence). |
  | CT-407 | A4 | Biosimilar / interchangeability comparison | RT-707 | B7 | Orange Book / Purple Book listing | P | Purple Book interchangeability listing. |
  | CT-407 | A4 | Biosimilar / interchangeability comparison | RT-101 | B1 | USPI / US Prescribing Information | A | Labeled biosimilar/interchangeability designation. |
  | CT-407 | A4 | Biosimilar / interchangeability comparison | RT-105 | B1 | SmPC (Summary of Product Characteristics) | A | Labeled biosimilar/interchangeability designation. |
  | CT-407 | A4 | Biosimilar / interchangeability comparison | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication of comparability study. |
  | CT-407 | A4 | Biosimilar / interchangeability comparison | RT-702 | B7 | FDA Medical / Statistical / Clinical Review | A | FDA review for biosimilar. |
  | CT-407 | A4 | Biosimilar / interchangeability comparison | RT-704 | B7 | EMA EPAR | A | EMA EPAR for biosimilar approval. |
  | CT-408 | A4 | Market-share / prescribing-pattern | RT-904 | B9 | Third-party licensed data | P | Third-party licensed data (IQVIA, Symphony, MMIT) for 'most prescribed'/market-share claims. |
  | CT-408 | A4 | Market-share / prescribing-pattern | RT-301 | B3 | Peer-reviewed full-text journal article | A | Published market-analysis study. |
  | CT-408 | A4 | Market-share / prescribing-pattern | RT-902 | B9 | Market research report | C | Market research may support if methodology documented. |
  | CT-409 | A4 | Switch / transition claim | RT-218 | B2 | Biosimilar comparability / switching study | P | Dedicated switching/transition study. |
  | CT-409 | A4 | Switch / transition claim | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | A | Pivotal trial with switch-arm design. |
  | CT-409 | A4 | Switch / transition claim | RT-209 | B2 | Clinical Study Report (CSR) | A | Pivotal trial with switch-arm design. |
  | CT-409 | A4 | Switch / transition claim | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication. |
  | CT-409 | A4 | Switch / transition claim | RT-501 | B5 | Claims-data analysis | C | RWE switch cohort — high scrutiny for comparative claims. |
  | CT-409 | A4 | Switch / transition claim | RT-502 | B5 | EHR-based study | C | RWE switch cohort — high scrutiny for comparative claims. |
  | CT-409 | A4 | Switch / transition claim | RT-503 | B5 | Product / disease registry study | C | RWE switch cohort — high scrutiny for comparative claims. |
  | CT-501 | A5 | Mechanism of action (MOA) | RT-101 | B1 | USPI / US Prescribing Information | P | §12.1 Mechanism of Action — labeled. |
  | CT-501 | A5 | Mechanism of action (MOA) | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | §12.1 Mechanism of Action — labeled. |
  | CT-501 | A5 | Mechanism of action (MOA) | RT-107 | B1 | Canadian Product Monograph (CPM) | P | §12.1 Mechanism of Action — labeled. |
  | CT-501 | A5 | Mechanism of action (MOA) | RT-203 | B2 | Phase 1 / FIH / PK study | A | Early clinical pharmacology. |
  | CT-501 | A5 | Mechanism of action (MOA) | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication. |
  | CT-501 | A5 | Mechanism of action (MOA) | RT-806 | B8 | Nonclinical / preclinical study publication | A | Nonclinical MOA support. |
  | CT-502 | A5 | Pharmacodynamic (PD) | RT-101 | B1 | USPI / US Prescribing Information | P | §12.2 Pharmacodynamics — labeled. |
  | CT-502 | A5 | Pharmacodynamic (PD) | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | §12.2 Pharmacodynamics — labeled. |
  | CT-502 | A5 | Pharmacodynamic (PD) | RT-203 | B2 | Phase 1 / FIH / PK study | A | Clinical PK/PD study. |
  | CT-502 | A5 | Pharmacodynamic (PD) | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication. |
  | CT-503 | A5 | Pharmacokinetic (PK) | RT-101 | B1 | USPI / US Prescribing Information | P | §12.3 Pharmacokinetics — labeled. |
  | CT-503 | A5 | Pharmacokinetic (PK) | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | §12.3 Pharmacokinetics — labeled. |
  | CT-503 | A5 | Pharmacokinetic (PK) | RT-203 | B2 | Phase 1 / FIH / PK study | A | Dedicated PK study. |
  | CT-503 | A5 | Pharmacokinetic (PK) | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication. |
  | CT-504 | A5 | Bioavailability | RT-204 | B2 | Bioequivalence / bioavailability study | P | Bioavailability study. |
  | CT-504 | A5 | Bioavailability | RT-101 | B1 | USPI / US Prescribing Information | A | Labeled BA parameters. |
  | CT-504 | A5 | Bioavailability | RT-105 | B1 | SmPC (Summary of Product Characteristics) | A | Labeled BA parameters. |
  | CT-504 | A5 | Bioavailability | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication. |
  | CT-505 | A5 | Bioequivalence | RT-204 | B2 | Bioequivalence / bioavailability study | P | Bioequivalence study. |
  | CT-505 | A5 | Bioequivalence | RT-707 | B7 | Orange Book / Purple Book listing | P | Orange Book AB-rating. |
  | CT-505 | A5 | Bioequivalence | RT-101 | B1 | USPI / US Prescribing Information | A | Labeled BE. |
  | CT-505 | A5 | Bioequivalence | RT-105 | B1 | SmPC (Summary of Product Characteristics) | A | Labeled BE. |
  | CT-506 | A5 | Pharmacogenomic / biomarker | RT-101 | B1 | USPI / US Prescribing Information | P | §12.5 Pharmacogenomics — labeled. |
  | CT-506 | A5 | Pharmacogenomic / biomarker | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | §12.5 Pharmacogenomics — labeled. |
  | CT-506 | A5 | Pharmacogenomic / biomarker | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | P | Pivotal trial biomarker-defined subgroup (if pre-specified). |
  | CT-506 | A5 | Pharmacogenomic / biomarker | RT-209 | B2 | Clinical Study Report (CSR) | P | Pivotal trial biomarker-defined subgroup (if pre-specified). |
  | CT-506 | A5 | Pharmacogenomic / biomarker | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication. |
  | CT-506 | A5 | Pharmacogenomic / biomarker | RT-803 | B8 | Diagnostic criteria | A | Diagnostic criteria defining the biomarker. |
  | CT-506 | A5 | Pharmacogenomic / biomarker | RT-806 | B8 | Nonclinical / preclinical study publication | A | Nonclinical biomarker support. |
  | CT-507 | A5 | Companion-diagnostic (CDx) | RT-101 | B1 | USPI / US Prescribing Information | P | Labeled CDx designation (§2, §12). |
  | CT-507 | A5 | Companion-diagnostic (CDx) | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | Labeled CDx designation (§2, §12). |
  | CT-507 | A5 | Companion-diagnostic (CDx) | RT-301 | B3 | Peer-reviewed full-text journal article | A | CDx validation publication. |
  | CT-507 | A5 | Companion-diagnostic (CDx) | RT-701 | B7 | FDA approval letter | A | CDx approval letter. |
  | CT-601 | A6 | Dosing / regimen | RT-101 | B1 | USPI / US Prescribing Information | P | §2 Dosage & Administration — labeled. |
  | CT-601 | A6 | Dosing / regimen | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | §2 Dosage & Administration — labeled. |
  | CT-601 | A6 | Dosing / regimen | RT-107 | B1 | Canadian Product Monograph (CPM) | P | §2 Dosage & Administration — labeled. |
  | CT-601 | A6 | Dosing / regimen | RT-103 | B1 | Medication Guide (MedGuide) | A | Patient-facing labeling. |
  | CT-601 | A6 | Dosing / regimen | RT-106 | B1 | Patient Information Leaflet (PIL) | A | Patient-facing labeling. |
  | CT-601 | A6 | Dosing / regimen | RT-112 | B1 | Patient Package Insert (PPI) | A | Patient-facing labeling. |
  | CT-602 | A6 | Dose-titration / dose-flexibility | RT-101 | B1 | USPI / US Prescribing Information | P | §2.2/§2.3 labeled dose adjustments. |
  | CT-602 | A6 | Dose-titration / dose-flexibility | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | §2.2/§2.3 labeled dose adjustments. |
  | CT-602 | A6 | Dose-titration / dose-flexibility | RT-201 | B2 | Pivotal Phase 3 trial (A&WC) | A | Trial dose-titration arm. |
  | CT-602 | A6 | Dose-titration / dose-flexibility | RT-202 | B2 | Phase 2 trial | A | Phase 2 dose-finding. |
  | CT-602 | A6 | Dose-titration / dose-flexibility | RT-209 | B2 | Clinical Study Report (CSR) | A | Trial dose-titration arm. |
  | CT-602 | A6 | Dose-titration / dose-flexibility | RT-301 | B3 | Peer-reviewed full-text journal article | A | Publication. |
  | CT-603 | A6 | Route-of-administration | RT-101 | B1 | USPI / US Prescribing Information | P | §3 Dosage Forms / §2 — labeled. |
  | CT-603 | A6 | Route-of-administration | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | §3 Dosage Forms / §2 — labeled. |
  | CT-603 | A6 | Route-of-administration | RT-104 | B1 | Instructions for Use (IFU) | A | IFU for injection route. |
  | CT-604 | A6 | Formulation / dosage-form | RT-101 | B1 | USPI / US Prescribing Information | P | §3 / SmPC §6.1 — labeled formulation. |
  | CT-604 | A6 | Formulation / dosage-form | RT-105 | B1 | SmPC (Summary of Product Characteristics) | P | §3 / SmPC §6.1 — labeled formulation. |
